,collections
286,"{'primary_asset_contracts': [], 'traits': {}, 'stats': {'one_day_volume': 0.0, 'one_day_change': 0.0, 'one_day_sales': 0.0, 'one_day_average_price': 0.0, 'seven_day_volume': 0.0, 'seven_day_change': 0.0, 'seven_day_sales': 0.0, 'seven_day_average_price': 0.0, 'thirty_day_volume': 0.0, 'thirty_day_change': 0.0, 'thirty_day_sales': 0.0, 'thirty_day_average_price': 0.0, 'total_volume': 0.0, 'total_sales': 0.0, 'total_supply': 3.0, 'count': 3.0, 'num_owners': 1, 'average_price': 0.0, 'num_reports': 0, 'market_cap': 0.0, 'floor_price': 0}, 'banner_image_url': 'https://lh3.googleusercontent.com/tCnQHcBBnyms1YPrVZPUz2quE_wpVUiaA0wnzNbLAqYcRx0ASsWEpAeKUnx9VrxubW8NRYzqwhKvLyq4vPJ91OgB9XKhXL_pDGGU=s2500', 'chat_url': None, 'created_date': '2022-02-10T02:18:20.818307', 'default_to_fiat': False, 'description': 'Evolution is competition', 'dev_buyer_fee_basis_points': '0', 'dev_seller_fee_basis_points': '0', 'discord_url': None, 'display_data': {'card_display_style': 'contain'}, 'external_url': None, 'featured': False, 'featured_image_url': 'https://lh3.googleusercontent.com/pw2XWPGa4l9ZCLnLWD5QDIjOfPxUdXSO0a4ZbLCr4fMWoixsbwYYU4fjuxPua9vdfA5vOmLmclIUd4NJ4hoOR9dtGvOdjrIOTwRU=s300', 'hidden': False, 'safelist_request_status': 'not_requested', 'image_url': 'https://lh3.googleusercontent.com/tR95maMOhCMxx-H_cszM9PcDMuEgLA_wsOFsnkrw75250OSYbrYeGEk8Vt9lR8F4aHGMAOL-LiUBGsUdEfkvy0941e5uTRC6mcRNQlw=s120', 'is_subject_to_whitelist': False, 'large_image_url': 'https://lh3.googleusercontent.com/pw2XWPGa4l9ZCLnLWD5QDIjOfPxUdXSO0a4ZbLCr4fMWoixsbwYYU4fjuxPua9vdfA5vOmLmclIUd4NJ4hoOR9dtGvOdjrIOTwRU=s300', 'medium_username': None, 'name': 'Evolution #00112233', 'only_proxied_transfers': False, 'opensea_buyer_fee_basis_points': '0', 'opensea_seller_fee_basis_points': '250', 'payout_address': None, 'require_email': False, 'short_description': None, 'slug': 'evolution-00112233', 'telegram_url': None, 'twitter_username': None, 'instagram_username': None, 'wiki_url': None}"
287,"{'primary_asset_contracts': [], 'traits': {}, 'stats': {'one_day_volume': 0.0, 'one_day_change': 0.0, 'one_day_sales': 0.0, 'one_day_average_price': 0.0, 'seven_day_volume': 0.0, 'seven_day_change': 0.0, 'seven_day_sales': 0.0, 'seven_day_average_price': 0.0, 'thirty_day_volume': 0.0, 'thirty_day_change': 0.0, 'thirty_day_sales': 0.0, 'thirty_day_average_price': 0.0, 'total_volume': 0.0, 'total_sales': 0.0, 'total_supply': 0.0, 'count': 0.0, 'num_owners': 0, 'average_price': 0.0, 'num_reports': 0, 'market_cap': 0.0, 'floor_price': 0}, 'banner_image_url': 'https://lh3.googleusercontent.com/u5212vwD1fDLCTU8mq14-KTEzdCN7hkjeuwq8_OC-uzGI3BNyVumayPyWj1bF35-KPIyOln0WSheQtVbj7oRLdm_R5TkIZAEMW-dexQ=s2500', 'chat_url': None, 'created_date': '2022-02-10T02:18:20.259766', 'default_to_fiat': False, 'description': 'All of the pictures in this collection were taken by me using only my Smartphone Camera. And I hope oneday I can hold and use a real camera. Please enjoy.', 'dev_buyer_fee_basis_points': '0', 'dev_seller_fee_basis_points': '250', 'discord_url': None, 'display_data': {'card_display_style': 'cover'}, 'external_url': None, 'featured': False, 'featured_image_url': 'https://lh3.googleusercontent.com/YVDZ1hsH9jN9-UHUyhnQptZ-8MHqyITYScLr6fPYnXONJ8VYgcxW9elJcoO53ALgXvgvVo_zMo0yqPCdg0Hq2zvb-8otSaAzL2_ACw=s300', 'hidden': False, 'safelist_request_status': 'not_requested', 'image_url': 'https://lh3.googleusercontent.com/Hu1H59-gsQ9p9xhgidIaY3GHlwJHi8jV3RYJDKdFtK7H7KfAR91R3W137KX-sMG6DmUTLi3SA44LxIzF0hoghSCW-FigsnRLtJie=s120', 'is_subject_to_whitelist': False, 'large_image_url': 'https://lh3.googleusercontent.com/YVDZ1hsH9jN9-UHUyhnQptZ-8MHqyITYScLr6fPYnXONJ8VYgcxW9elJcoO53ALgXvgvVo_zMo0yqPCdg0Hq2zvb-8otSaAzL2_ACw=s300', 'medium_username': None, 'name': 'Orthograph', 'only_proxied_transfers': False, 'opensea_buyer_fee_basis_points': '0', 'opensea_seller_fee_basis_points': '250', 'payout_address': '0x0fe65bdecc9a1474d9e15dbf6d80c88cbdb960aa', 'require_email': False, 'short_description': None, 'slug': 'orthograph', 'telegram_url': 'https://t.me/dhikkasetya', 'twitter_username': None, 'instagram_username': 'andkprstya', 'wiki_url': None}"
288,"{'primary_asset_contracts': [], 'traits': {}, 'stats': {'one_day_volume': 0.0, 'one_day_change': 0.0, 'one_day_sales': 0.0, 'one_day_average_price': 0.0, 'seven_day_volume': 0.0, 'seven_day_change': 0.0, 'seven_day_sales': 0.0, 'seven_day_average_price': 0.0, 'thirty_day_volume': 0.0, 'thirty_day_change': 0.0, 'thirty_day_sales': 0.0, 'thirty_day_average_price': 0.0, 'total_volume': 0.0, 'total_sales': 0.0, 'total_supply': 0.0, 'count': 0.0, 'num_owners': 0, 'average_price': 0.0, 'num_reports': 0, 'market_cap': 0.0, 'floor_price': 0}, 'banner_image_url': None, 'chat_url': None, 'created_date': '2022-02-10T02:18:19.138786', 'default_to_fiat': False, 'description': None, 'dev_buyer_fee_basis_points': '0', 'dev_seller_fee_basis_points': '0', 'discord_url': None, 'display_data': {'card_display_style': 'contain', 'images': []}, 'external_url': None, 'featured': False, 'featured_image_url': None, 'hidden': True, 'safelist_request_status': 'not_requested', 'image_url': None, 'is_subject_to_whitelist': False, 'large_image_url': None, 'medium_username': None, 'name': 'Untitled Collection #249584265', 'only_proxied_transfers': False, 'opensea_buyer_fee_basis_points': '0', 'opensea_seller_fee_basis_points': '250', 'payout_address': None, 'require_email': False, 'short_description': None, 'slug': 'untitled-collection-249584265', 'telegram_url': None, 'twitter_username': None, 'instagram_username': None, 'wiki_url': None}"
289,"{'primary_asset_contracts': [], 'traits': {}, 'stats': {'one_day_volume': 0.0, 'one_day_change': 0.0, 'one_day_sales': 0.0, 'one_day_average_price': 0.0, 'seven_day_volume': 0.0, 'seven_day_change': 0.0, 'seven_day_sales': 0.0, 'seven_day_average_price': 0.0, 'thirty_day_volume': 0.0, 'thirty_day_change': 0.0, 'thirty_day_sales': 0.0, 'thirty_day_average_price': 0.0, 'total_volume': 0.0, 'total_sales': 0.0, 'total_supply': 0.0, 'count': 0.0, 'num_owners': 0, 'average_price': 0.0, 'num_reports': 0, 'market_cap': 0.0, 'floor_price': 0}, 'banner_image_url': 'https://lh3.googleusercontent.com/mVLVf3PwO1XwS_WCeyUlCCiE14i5-q2RcD_vqD_HmseBmUz4GRPyK_2xN2usoRtHIGHt82leQcyxv9IfcGiP9cAmHc3MHy7apGNzq6U=s2500', 'chat_url': None, 'created_date': '2022-02-10T02:18:19.130093', 'default_to_fiat': False, 'description': 'Photo of Nature', 'dev_buyer_fee_basis_points': '0', 'dev_seller_fee_basis_points': '250', 'discord_url': None, 'display_data': {'card_display_style': 'contain'}, 'external_url': None, 'featured': False, 'featured_image_url': 'https://lh3.googleusercontent.com/mVLVf3PwO1XwS_WCeyUlCCiE14i5-q2RcD_vqD_HmseBmUz4GRPyK_2xN2usoRtHIGHt82leQcyxv9IfcGiP9cAmHc3MHy7apGNzq6U=s300', 'hidden': False, 'safelist_request_status': 'not_requested', 'image_url': 'https://lh3.googleusercontent.com/Nvs0GJEkqNACjzb-7R_I5ZCB6u7CjqpXqyS2lQS77rIs4By18dmzJJe87YNSsPF-wU-kWvrUh_7tuuDXh8YYFIZthK4xT0mViPL-Yg=s120', 'is_subject_to_whitelist': False, 'large_image_url': 'https://lh3.googleusercontent.com/mVLVf3PwO1XwS_WCeyUlCCiE14i5-q2RcD_vqD_HmseBmUz4GRPyK_2xN2usoRtHIGHt82leQcyxv9IfcGiP9cAmHc3MHy7apGNzq6U=s300', 'medium_username': None, 'name': 'Adorable of the Nature', 'only_proxied_transfers': False, 'opensea_buyer_fee_basis_points': '0', 'opensea_seller_fee_basis_points': '250', 'payout_address': '0x5197af70bfe7c1355ababc074a5aba99d981f676', 'require_email': False, 'short_description': None, 'slug': 'adorable-of-the-nature', 'telegram_url': None, 'twitter_username': None, 'instagram_username': 'indraa.fm', 'wiki_url': None}"
290,"{'primary_asset_contracts': [], 'traits': {}, 'stats': {'one_day_volume': 0.0, 'one_day_change': 0.0, 'one_day_sales': 0.0, 'one_day_average_price': 0.0, 'seven_day_volume': 0.0, 'seven_day_change': 0.0, 'seven_day_sales': 0.0, 'seven_day_average_price': 0.0, 'thirty_day_volume': 0.0, 'thirty_day_change': 0.0, 'thirty_day_sales': 0.0, 'thirty_day_average_price': 0.0, 'total_volume': 0.0, 'total_sales': 0.0, 'total_supply': 0.0, 'count': 0.0, 'num_owners': 0, 'average_price': 0.0, 'num_reports': 0, 'market_cap': 0.0, 'floor_price': 0}, 'banner_image_url': None, 'chat_url': None, 'created_date': '2022-02-10T02:18:18.324388', 'default_to_fiat': False, 'description': None, 'dev_buyer_fee_basis_points': '0', 'dev_seller_fee_basis_points': '0', 'discord_url': None, 'display_data': {'card_display_style': 'contain', 'images': []}, 'external_url': None, 'featured': False, 'featured_image_url': None, 'hidden': True, 'safelist_request_status': 'not_requested', 'image_url': None, 'is_subject_to_whitelist': False, 'large_image_url': None, 'medium_username': None, 'name': 'Untitled Collection #251229950', 'only_proxied_transfers': False, 'opensea_buyer_fee_basis_points': '0', 'opensea_seller_fee_basis_points': '250', 'payout_address': None, 'require_email': False, 'short_description': None, 'slug': 'untitled-collection-251229950', 'telegram_url': None, 'twitter_username': None, 'instagram_username': None, 'wiki_url': None}"
291,"{'primary_asset_contracts': [], 'traits': {}, 'stats': {'one_day_volume': 0.0, 'one_day_change': 0.0, 'one_day_sales': 0.0, 'one_day_average_price': 0.0, 'seven_day_volume': 0.0, 'seven_day_change': 0.0, 'seven_day_sales': 0.0, 'seven_day_average_price': 0.0, 'thirty_day_volume': 0.0, 'thirty_day_change': 0.0, 'thirty_day_sales': 0.0, 'thirty_day_average_price': 0.0, 'total_volume': 0.0, 'total_sales': 0.0, 'total_supply': 0.0, 'count': 0.0, 'num_owners': 0, 'average_price': 0.0, 'num_reports': 0, 'market_cap': 0.0, 'floor_price': 0}, 'banner_image_url': 'https://lh3.googleusercontent.com/qGlkMwPqlsqSiaChXRsTE6tSs5ao8peJnq8nWyHHw0cpvGpCXxtxyKETzo6qoAUU6wwTvr-pP0_b3Fv2AMSrqOKL4hYZhs91FFk-sw=s2500', 'chat_url': None, 'created_date': '2022-02-10T02:18:14.465870', 'default_to_fiat': False, 'description': '', 'dev_buyer_fee_basis_points': '0', 'dev_seller_fee_basis_points': '0', 'discord_url': None, 'display_data': {'card_display_style': 'contain'}, 'external_url': None, 'featured': False, 'featured_image_url': 'https://lh3.googleusercontent.com/qGlkMwPqlsqSiaChXRsTE6tSs5ao8peJnq8nWyHHw0cpvGpCXxtxyKETzo6qoAUU6wwTvr-pP0_b3Fv2AMSrqOKL4hYZhs91FFk-sw=s300', 'hidden': False, 'safelist_request_status': 'not_requested', 'image_url': 'https://lh3.googleusercontent.com/9Swbi8_F1j_1jEW21RfXaaHPbHPa2LGDpyR69wQJseM1CFWrYsnl6ZSyfcPFMExyr7EuFUT1-_Qg1xNHFeP3T98lWGx8M-L0FDRn=s120', 'is_subject_to_whitelist': False, 'large_image_url': 'https://lh3.googleusercontent.com/qGlkMwPqlsqSiaChXRsTE6tSs5ao8peJnq8nWyHHw0cpvGpCXxtxyKETzo6qoAUU6wwTvr-pP0_b3Fv2AMSrqOKL4hYZhs91FFk-sw=s300', 'medium_username': None, 'name': 'Call Of Meta | Call Of Meta | Call Of Meta | Call Of Meta', 'only_proxied_transfers': False, 'opensea_buyer_fee_basis_points': '0', 'opensea_seller_fee_basis_points': '250', 'payout_address': None, 'require_email': False, 'short_description': None, 'slug': 'call-of-meta-call-of-meta-call-of-meta-call-of--10', 'telegram_url': None, 'twitter_username': None, 'instagram_username': None, 'wiki_url': None}"
292,"{'primary_asset_contracts': [], 'traits': {}, 'stats': {'one_day_volume': 0.0, 'one_day_change': 0.0, 'one_day_sales': 0.0, 'one_day_average_price': 0.0, 'seven_day_volume': 0.0, 'seven_day_change': 0.0, 'seven_day_sales': 0.0, 'seven_day_average_price': 0.0, 'thirty_day_volume': 0.0, 'thirty_day_change': 0.0, 'thirty_day_sales': 0.0, 'thirty_day_average_price': 0.0, 'total_volume': 0.0, 'total_sales': 0.0, 'total_supply': 0.0, 'count': 0.0, 'num_owners': 0, 'average_price': 0.0, 'num_reports': 0, 'market_cap': 0.0, 'floor_price': 0}, 'banner_image_url': None, 'chat_url': None, 'created_date': '2022-02-10T02:18:12.097318', 'default_to_fiat': False, 'description': None, 'dev_buyer_fee_basis_points': '0', 'dev_seller_fee_basis_points': '0', 'discord_url': None, 'display_data': {'card_display_style': 'contain', 'images': []}, 'external_url': None, 'featured': False, 'featured_image_url': None, 'hidden': True, 'safelist_request_status': 'not_requested', 'image_url': None, 'is_subject_to_whitelist': False, 'large_image_url': None, 'medium_username': None, 'name': 'Untitled Collection #251254494', 'only_proxied_transfers': False, 'opensea_buyer_fee_basis_points': '0', 'opensea_seller_fee_basis_points': '250', 'payout_address': None, 'require_email': False, 'short_description': None, 'slug': 'untitled-collection-251254494', 'telegram_url': None, 'twitter_username': None, 'instagram_username': None, 'wiki_url': None}"
293,"{'primary_asset_contracts': [], 'traits': {}, 'stats': {'one_day_volume': 0.0, 'one_day_change': 0.0, 'one_day_sales': 0.0, 'one_day_average_price': 0.0, 'seven_day_volume': 0.0, 'seven_day_change': 0.0, 'seven_day_sales': 0.0, 'seven_day_average_price': 0.0, 'thirty_day_volume': 0.0, 'thirty_day_change': 0.0, 'thirty_day_sales': 0.0, 'thirty_day_average_price': 0.0, 'total_volume': 0.0, 'total_sales': 0.0, 'total_supply': 0.0, 'count': 0.0, 'num_owners': 0, 'average_price': 0.0, 'num_reports': 0, 'market_cap': 0.0, 'floor_price': 0}, 'banner_image_url': None, 'chat_url': None, 'created_date': '2022-02-10T02:18:10.726544', 'default_to_fiat': False, 'description': None, 'dev_buyer_fee_basis_points': '0', 'dev_seller_fee_basis_points': '0', 'discord_url': None, 'display_data': {'card_display_style': 'contain', 'images': []}, 'external_url': None, 'featured': False, 'featured_image_url': None, 'hidden': True, 'safelist_request_status': 'not_requested', 'image_url': None, 'is_subject_to_whitelist': False, 'large_image_url': None, 'medium_username': None, 'name': 'Xii_Noo Collection', 'only_proxied_transfers': False, 'opensea_buyer_fee_basis_points': '0', 'opensea_seller_fee_basis_points': '250', 'payout_address': None, 'require_email': False, 'short_description': None, 'slug': 'xii-noo-collection', 'telegram_url': None, 'twitter_username': None, 'instagram_username': None, 'wiki_url': None}"
294,"{'primary_asset_contracts': [{'address': '0x55a2a0f306d83b806956e0b5d261fcb24121a573', 'asset_contract_type': 'non-fungible', 'created_date': '2022-02-10T02:18:08.972098', 'name': 'SQUARE ART', 'nft_version': None, 'opensea_version': None, 'owner': 132583872, 'schema_name': 'ERC721', 'symbol': 'SAbPG', 'total_supply': '100', 'description': None, 'external_link': None, 'image_url': None, 'default_to_fiat': False, 'dev_buyer_fee_basis_points': 0, 'dev_seller_fee_basis_points': 0, 'only_proxied_transfers': False, 'opensea_buyer_fee_basis_points': 0, 'opensea_seller_fee_basis_points': 250, 'buyer_fee_basis_points': 0, 'seller_fee_basis_points': 250, 'payout_address': None}], 'traits': {}, 'stats': {'one_day_volume': 0.0, 'one_day_change': 0.0, 'one_day_sales': 0.0, 'one_day_average_price': 0.0, 'seven_day_volume': 0.0, 'seven_day_change': 0.0, 'seven_day_sales': 0.0, 'seven_day_average_price': 0.0, 'thirty_day_volume': 0.0, 'thirty_day_change': 0.0, 'thirty_day_sales': 0.0, 'thirty_day_average_price': 0.0, 'total_volume': 0.0, 'total_sales': 0.0, 'total_supply': 0.0, 'count': 0.0, 'num_owners': 0, 'average_price': 0.0, 'num_reports': 0, 'market_cap': 0.0, 'floor_price': 0}, 'banner_image_url': None, 'chat_url': None, 'created_date': '2022-02-10T02:18:09.150024', 'default_to_fiat': False, 'description': None, 'dev_buyer_fee_basis_points': '0', 'dev_seller_fee_basis_points': '0', 'discord_url': None, 'display_data': {'card_display_style': 'contain', 'images': []}, 'external_url': None, 'featured': False, 'featured_image_url': None, 'hidden': False, 'safelist_request_status': 'not_requested', 'image_url': None, 'is_subject_to_whitelist': False, 'large_image_url': None, 'medium_username': None, 'name': 'SQUARE ART V2', 'only_proxied_transfers': False, 'opensea_buyer_fee_basis_points': '0', 'opensea_seller_fee_basis_points': '250', 'payout_address': None, 'require_email': False, 'short_description': None, 'slug': 'square-art-v2-1', 'telegram_url': None, 'twitter_username': None, 'instagram_username': None, 'wiki_url': None}"
295,"{'primary_asset_contracts': [{'address': '0xb3722719dda1851adbb5c8ab472dd80890df0319', 'asset_contract_type': 'semi-fungible', 'created_date': '2022-02-09T23:59:06.411426', 'name': 'ExtDreams', 'nft_version': None, 'opensea_version': None, 'owner': 44137083, 'schema_name': 'ERC1155', 'symbol': 'ED', 'total_supply': None, 'description': 'INJURY X REAL PARENT join forces to explore the relationships between physical and digital souls, probing ongoing topics such as reality, illusions, life and dreams. Their genesis NFT collection originated from INJURY’s film ""The Butterfly’s Dream."" The main character, named Real is going through a metamorphosis, presenting them self as a half-human half-butterfly persona. The ""Extended Dreams Vol.1"" series consists of 61 total items across four 25-38 second animated NFTs. The works are digital fashion couture collectibles (Fashion wearable NFTs) and narrative artwork with tailor-made soundscapes. \n\nThe ""Circlet of Thorns"" and ""Meta Bubble Boots"" version of Real (equipped with butterfly wings) are rumoured to exist only in-between dreams - consuming materials and possessions that surround her, metaphorically questioning the labour-intense and materialistic reality that exists in the real world.', 'external_link': None, 'image_url': 'https://lh3.googleusercontent.com/-WCMD7PgwSXYeauQJOOpEGWFaeZ6weBSwv647dxWcoYcMaKRrFTdWQrIliDgOXC9cWtqdLO6ZmNeSB43OiAEZ0lkcgdQyLfu5RXCVJA=s120', 'default_to_fiat': False, 'dev_buyer_fee_basis_points': 0, 'dev_seller_fee_basis_points': 0, 'only_proxied_transfers': False, 'opensea_buyer_fee_basis_points': 0, 'opensea_seller_fee_basis_points': 250, 'buyer_fee_basis_points': 0, 'seller_fee_basis_points': 250, 'payout_address': None}], 'traits': {}, 'stats': {'one_day_volume': 0.0, 'one_day_change': 0.0, 'one_day_sales': 0.0, 'one_day_average_price': 0.0, 'seven_day_volume': 0.0, 'seven_day_change': 0.0, 'seven_day_sales': 0.0, 'seven_day_average_price': 0.0, 'thirty_day_volume': 0.0, 'thirty_day_change': 0.0, 'thirty_day_sales': 0.0, 'thirty_day_average_price': 0.0, 'total_volume': 0.0, 'total_sales': 0.0, 'total_supply': 0.0, 'count': 0.0, 'num_owners': 0, 'average_price': 0.0, 'num_reports': 0, 'market_cap': 0.0, 'floor_price': 0}, 'banner_image_url': None, 'chat_url': None, 'created_date': '2022-02-10T02:18:07.649611', 'default_to_fiat': False, 'description': 'INJURY X REAL PARENT join forces to explore the relationships between physical and digital souls, probing ongoing topics such as reality, illusions, life and dreams. Their genesis NFT collection originated from INJURY’s film ""The Butterfly’s Dream."" The main character, named Real is going through a metamorphosis, presenting them self as a half-human half-butterfly persona. The ""Extended Dreams Vol.1"" series consists of 61 total items across four 25-38 second animated NFTs. The works are digital fashion couture collectibles (Fashion wearable NFTs) and narrative artwork with tailor-made soundscapes. \n\nThe ""Circlet of Thorns"" and ""Meta Bubble Boots"" version of Real (equipped with butterfly wings) are rumoured to exist only in-between dreams - consuming materials and possessions that surround her, metaphorically questioning the labour-intense and materialistic reality that exists in the real world.', 'dev_buyer_fee_basis_points': '0', 'dev_seller_fee_basis_points': '0', 'discord_url': None, 'display_data': {'card_display_style': 'contain', 'images': []}, 'external_url': None, 'featured': False, 'featured_image_url': None, 'hidden': False, 'safelist_request_status': 'not_requested', 'image_url': 'https://lh3.googleusercontent.com/-WCMD7PgwSXYeauQJOOpEGWFaeZ6weBSwv647dxWcoYcMaKRrFTdWQrIliDgOXC9cWtqdLO6ZmNeSB43OiAEZ0lkcgdQyLfu5RXCVJA=s120', 'is_subject_to_whitelist': False, 'large_image_url': 'https://lh3.googleusercontent.com/-WCMD7PgwSXYeauQJOOpEGWFaeZ6weBSwv647dxWcoYcMaKRrFTdWQrIliDgOXC9cWtqdLO6ZmNeSB43OiAEZ0lkcgdQyLfu5RXCVJA', 'medium_username': None, 'name': 'Extended Dreams Vol. 1', 'only_proxied_transfers': False, 'opensea_buyer_fee_basis_points': '0', 'opensea_seller_fee_basis_points': '250', 'payout_address': None, 'require_email': False, 'short_description': None, 'slug': 'extended-dreams-vol-1', 'telegram_url': None, 'twitter_username': None, 'instagram_username': None, 'wiki_url': None}"
